LAMMPS data file - Generated sample, cooling_rate=100.0 K/ps

50 atoms
1 atom types

0.0 12.0 xlo xhi
0.0 12.0 ylo yhi
0.0 20.0 zlo zhi

Masses

1 12.011  # Carbon

Atoms  # atomic

1 1 11.052441 5.120616 0.000000
2 1 11.879957 6.743612 0.000000
3 1 0.903531 7.550471 0.000000
4 1 1.071334 9.882816 0.000000
5 1 8.039474 5.486604 0.000000
6 1 8.427727 3.970783 0.000000
7 1 2.422316 9.844543 0.000000
8 1 5.284609 11.253306 0.000000
9 1 0.320420 8.788048 0.000000
10 1 8.036482 5.499511 0.000000
11 1 0.300204 8.797915 0.000000
12 1 1.651317 8.413366 0.000000
13 1 6.824477 4.860828 0.000000
14 1 0.876351 7.652092 0.000000
15 1 2.719579 11.363878 0.000000
16 1 7.556624 2.711531 0.000000
17 1 10.632295 7.130757 0.000000
18 1 1.719510 8.682689 0.000000
19 1 11.130461 9.235889 0.000000
20 1 11.289075 9.372344 0.000000
21 1 0.835449 4.509225 0.000000
22 1 3.305019 5.097527 0.000000
23 1 9.521949 6.030804 0.000000
24 1 1.763792 5.442924 0.000000
25 1 10.848722 10.882907 0.000000
26 1 2.991822 8.763294 0.000000
27 1 2.453935 6.434989 0.000000
28 1 1.151252 6.541943 0.000000
29 1 1.153206 6.542704 0.000000
30 1 0.280613 8.866452 0.000000
31 1 3.307064 5.089328 0.000000
32 1 5.755609 4.116053 0.000000
33 1 2.793883 2.515706 0.000000
34 1 1.073162 4.181992 0.000000
35 1 11.691637 11.956140 0.000000
36 1 0.890476 7.318553 0.000000
37 1 8.163974 7.693704 0.000000
38 1 8.584910 3.919125 0.000000
39 1 1.692313 8.688745 0.000000
40 1 5.426980 6.601620 0.000000
41 1 1.063582 9.981391 0.000000
42 1 11.868501 6.753952 0.000000
43 1 11.756665 0.623171 0.000000
44 1 9.649467 5.057681 0.000000
45 1 0.424908 5.377112 0.000000
46 1 0.177248 5.549484 0.000000
47 1 8.323535 3.996728 0.000000
48 1 1.112892 9.997648 0.000000
49 1 8.049282 6.048030 0.000000
50 1 10.638506 7.066651 0.000000
