LAMMPS data file - Generated sample, cooling_rate=100.0 K/ps

50 atoms
1 atom types

0.0 12.0 xlo xhi
0.0 12.0 ylo yhi
0.0 20.0 zlo zhi

Masses

1 12.011  # Carbon

Atoms  # atomic

1 1 6.983752 0.334609 0.000000
2 1 0.931580 1.541761 0.000000
3 1 9.046442 4.658544 0.000000
4 1 3.630731 3.621722 0.000000
5 1 9.718301 0.414436 0.000000
6 1 1.203080 9.548395 0.000000
7 1 5.297072 1.999685 0.000000
8 1 11.076056 11.800956 0.000000
9 1 2.552921 4.856445 0.000000
10 1 5.762271 11.693963 0.000000
11 1 1.228728 2.956970 0.000000
12 1 3.663862 2.181508 0.000000
13 1 3.801871 4.775417 0.000000
14 1 9.335829 7.333340 0.000000
15 1 0.071819 5.623729 0.000000
16 1 7.892433 1.586757 0.000000
17 1 1.696737 7.360826 0.000000
18 1 9.929373 9.881304 0.000000
19 1 3.413117 0.923488 0.000000
20 1 4.679178 3.158916 0.000000
21 1 5.288527 1.930349 0.000000
22 1 3.064703 2.189263 0.000000
23 1 5.876397 4.053492 0.000000
24 1 4.241986 7.679028 0.000000
25 1 3.425863 0.958826 0.000000
26 1 3.813229 6.094520 0.000000
27 1 7.161788 3.511526 0.000000
28 1 5.848878 7.833340 0.000000
29 1 11.612097 3.798768 0.000000
30 1 4.030560 9.645342 0.000000
31 1 8.953380 11.259772 0.000000
32 1 7.597220 6.030639 0.000000
33 1 6.615593 9.935552 0.000000
34 1 5.332249 1.929917 0.000000
35 1 3.431117 3.410430 0.000000
36 1 2.918301 7.321728 0.000000
37 1 10.658553 11.395927 0.000000
38 1 0.667160 9.674176 0.000000
39 1 11.912979 10.888449 0.000000
40 1 5.162229 10.318469 0.000000
41 1 3.218688 8.645114 0.000000
42 1 10.713022 2.720393 0.000000
43 1 11.500912 5.720596 0.000000
44 1 5.162479 10.308421 0.000000
45 1 3.428691 3.008075 0.000000
46 1 1.204166 0.195213 0.000000
47 1 4.443181 11.838612 0.000000
48 1 8.055598 5.692542 0.000000
49 1 3.026973 1.024720 0.000000
50 1 11.787908 8.244218 0.000000
