LAMMPS data file - Generated sample, cooling_rate=100.0 K/ps

50 atoms
1 atom types

0.0 12.0 xlo xhi
0.0 12.0 ylo yhi
0.0 20.0 zlo zhi

Masses

1 12.011  # Carbon

Atoms  # atomic

1 1 6.927410 7.990752 0.000000
2 1 4.307191 7.267262 0.000000
3 1 6.878802 10.239846 0.000000
4 1 5.592766 7.472493 0.000000
5 1 4.788825 10.687642 0.000000
6 1 9.467731 7.637376 0.000000
7 1 5.880675 9.623096 0.000000
8 1 8.218771 1.528739 0.000000
9 1 4.176658 1.048700 0.000000
10 1 6.025640 9.388646 0.000000
11 1 7.478643 8.976651 0.000000
12 1 3.591102 10.436752 0.000000
13 1 6.338985 6.291676 0.000000
14 1 7.772665 4.123290 0.000000
15 1 2.815789 7.707041 0.000000
16 1 3.986991 2.754858 0.000000
17 1 6.991738 9.946747 0.000000
18 1 5.125563 8.501063 0.000000
19 1 10.653420 6.414122 0.000000
20 1 6.071792 10.905599 0.000000
21 1 0.083966 5.588627 0.000000
22 1 6.928817 8.001995 0.000000
23 1 5.876278 9.478255 0.000000
24 1 3.901587 5.647882 0.000000
25 1 4.324105 7.241374 0.000000
26 1 5.122340 8.521983 0.000000
27 1 7.539230 9.045451 0.000000
28 1 9.370978 7.903752 0.000000
29 1 6.201295 2.330495 0.000000
30 1 5.613950 7.440331 0.000000
31 1 11.935374 4.083932 0.000000
32 1 10.521857 9.811379 0.000000
33 1 6.498129 8.175291 0.000000
34 1 4.415000 9.512106 0.000000
35 1 11.937657 4.078136 0.000000
36 1 6.325862 6.317333 0.000000
37 1 4.790630 10.725690 0.000000
38 1 6.524065 10.637305 0.000000
39 1 7.909273 6.085420 0.000000
40 1 11.689800 5.988522 0.000000
41 1 8.295636 0.990159 0.000000
42 1 9.537100 7.615310 0.000000
43 1 5.538019 5.068058 0.000000
44 1 10.296177 3.764950 0.000000
45 1 3.189963 8.912813 0.000000
46 1 0.067217 7.886497 0.000000
47 1 1.711316 6.727908 0.000000
48 1 0.887402 1.574040 0.000000
49 1 0.413586 11.737116 0.000000
50 1 3.190645 8.886768 0.000000
