LAMMPS data file - Generated sample, cooling_rate=100.0 K/ps

50 atoms
1 atom types

0.0 12.0 xlo xhi
0.0 12.0 ylo yhi
0.0 20.0 zlo zhi

Masses

1 12.011  # Carbon

Atoms  # atomic

1 1 11.721404 7.151682 0.000000
2 1 10.988599 3.326736 0.000000
3 1 0.994027 8.461809 0.000000
4 1 0.115221 5.565245 0.000000
5 1 2.374897 8.301668 0.000000
6 1 5.633060 10.719421 0.000000
7 1 1.663816 6.962397 0.000000
8 1 0.992585 8.701152 0.000000
9 1 4.684315 2.128281 0.000000
10 1 5.313660 3.526188 0.000000
11 1 7.182725 5.094393 0.000000
12 1 5.368325 4.917038 0.000000
13 1 8.806484 6.689121 0.000000
14 1 6.900273 5.154771 0.000000
15 1 9.156340 6.258675 0.000000
16 1 8.590757 8.938916 0.000000
17 1 3.124386 4.717414 0.000000
18 1 3.715767 3.013229 0.000000
19 1 7.478610 6.339979 0.000000
20 1 2.250385 2.372749 0.000000
21 1 4.699012 6.126021 0.000000
22 1 11.002113 3.341311 0.000000
23 1 8.591170 11.975611 0.000000
24 1 8.557318 7.082812 0.000000
25 1 5.994866 6.080363 0.000000
26 1 5.989219 6.192165 0.000000
27 1 11.160708 7.169706 0.000000
28 1 6.977713 5.141092 0.000000
29 1 3.652895 0.445447 0.000000
30 1 3.707975 3.036870 0.000000
31 1 5.941877 6.244973 0.000000
32 1 11.017878 3.272939 0.000000
33 1 1.224168 3.169101 0.000000
34 1 0.242749 11.451688 0.000000
35 1 6.440051 7.551413 0.000000
36 1 3.656544 0.427924 0.000000
37 1 3.179747 9.820102 0.000000
38 1 5.298290 3.497369 0.000000
39 1 5.867444 1.626125 0.000000
40 1 5.426179 4.862152 0.000000
41 1 4.976282 1.023270 0.000000
42 1 0.855560 8.937156 0.000000
43 1 3.670692 7.099228 0.000000
44 1 4.573544 4.524259 0.000000
45 1 5.039083 10.816020 0.000000
46 1 7.477203 6.343836 0.000000
47 1 0.716514 3.442359 0.000000
48 1 1.403450 11.215829 0.000000
49 1 6.166623 4.059440 0.000000
50 1 6.579409 2.942046 0.000000
