LAMMPS data file - Generated sample, cooling_rate=100.0 K/ps

50 atoms
1 atom types

0.0 12.0 xlo xhi
0.0 12.0 ylo yhi
0.0 20.0 zlo zhi

Masses

1 12.011  # Carbon

Atoms  # atomic

1 1 3.331407 4.645270 0.000000
2 1 1.826560 4.354797 0.000000
3 1 5.690711 7.925688 0.000000
4 1 0.297834 6.072169 0.000000
5 1 4.761444 5.542096 0.000000
6 1 0.296448 10.208344 0.000000
7 1 1.719389 4.178863 0.000000
8 1 0.915422 0.323320 0.000000
9 1 2.851811 5.917311 0.000000
10 1 2.911867 2.104835 0.000000
11 1 1.585131 5.664808 0.000000
12 1 7.330277 2.642924 0.000000
13 1 9.449623 4.598016 0.000000
14 1 7.063977 4.921703 0.000000
15 1 1.650424 6.569823 0.000000
16 1 5.324012 6.458992 0.000000
17 1 5.337374 6.440337 0.000000
18 1 3.324868 4.670817 0.000000
19 1 0.017002 2.189489 0.000000
20 1 2.901820 6.128215 0.000000
21 1 2.095691 0.744116 0.000000
22 1 3.424092 0.298368 0.000000
23 1 9.556726 5.879529 0.000000
24 1 11.983299 7.569249 0.000000
25 1 8.880970 0.954679 0.000000
26 1 5.330269 5.446942 0.000000
27 1 11.458844 0.675211 0.000000
28 1 2.572461 10.229881 0.000000
29 1 9.447473 4.608032 0.000000
30 1 7.931544 5.232401 0.000000
31 1 5.611936 4.193336 0.000000
32 1 1.736950 8.132385 0.000000
33 1 1.844008 2.578167 0.000000
34 1 9.827804 2.677700 0.000000
35 1 4.361807 2.302149 0.000000
36 1 1.639918 4.175067 0.000000
37 1 7.323778 2.658103 0.000000
38 1 7.005328 4.752516 0.000000
39 1 2.827341 6.333980 0.000000
40 1 9.332050 7.146945 0.000000
41 1 3.141265 3.373459 0.000000
42 1 3.727643 9.625764 0.000000
43 1 7.039268 4.937699 0.000000
44 1 1.542365 8.131104 0.000000
45 1 11.325903 4.492229 0.000000
46 1 0.305149 6.046424 0.000000
47 1 8.576981 3.098500 0.000000
48 1 9.554482 5.884938 0.000000
49 1 1.624390 8.131320 0.000000
50 1 3.872182 7.994861 0.000000
