LAMMPS data file - Generated sample, cooling_rate=100.0 K/ps

50 atoms
1 atom types

0.0 12.0 xlo xhi
0.0 12.0 ylo yhi
0.0 20.0 zlo zhi

Masses

1 12.011  # Carbon

Atoms  # atomic

1 1 6.251575 3.023177 0.000000
2 1 4.927951 11.348201 0.000000
3 1 2.811944 0.596388 0.000000
4 1 0.396590 10.405437 0.000000
5 1 4.319467 0.581097 0.000000
6 1 5.680167 4.262918 0.000000
7 1 4.023153 2.877899 0.000000
8 1 0.732886 5.864094 0.000000
9 1 11.834192 7.055662 0.000000
10 1 7.536055 4.953733 0.000000
11 1 6.269068 3.016449 0.000000
12 1 8.076090 4.821851 0.000000
13 1 0.413471 11.788604 0.000000
14 1 6.687717 6.092770 0.000000
15 1 5.113096 6.849252 0.000000
16 1 7.741364 1.053869 0.000000
17 1 11.090544 10.127697 0.000000
18 1 3.915537 4.975901 0.000000
19 1 11.675618 10.307970 0.000000
20 1 6.472910 1.641897 0.000000
21 1 4.198178 2.519176 0.000000
22 1 7.106991 3.705286 0.000000
23 1 6.216383 11.106821 0.000000
24 1 10.659845 2.352904 0.000000
25 1 1.404760 6.089011 0.000000
26 1 5.763846 5.630795 0.000000
27 1 2.807801 0.652415 0.000000
28 1 5.833932 8.889569 0.000000
29 1 5.303618 1.653847 0.000000
30 1 6.162398 6.020983 0.000000
31 1 8.285545 1.018692 0.000000
32 1 3.606701 10.182593 0.000000
33 1 3.912753 4.994127 0.000000
34 1 10.128418 4.834711 0.000000
35 1 8.337150 4.818476 0.000000
36 1 3.090253 8.127572 0.000000
37 1 4.593922 6.655329 0.000000
38 1 8.822800 0.687912 0.000000
39 1 7.113986 3.686358 0.000000
40 1 11.834868 0.950787 0.000000
41 1 7.181440 7.113625 0.000000
42 1 4.315422 0.607669 0.000000
43 1 4.665968 11.041509 0.000000
44 1 7.642072 4.956046 0.000000
45 1 2.813836 0.607218 0.000000
46 1 7.541720 2.504241 0.000000
47 1 8.784688 2.702163 0.000000
48 1 6.025777 4.462004 0.000000
49 1 4.072006 2.679497 0.000000
50 1 9.646688 3.469454 0.000000
