LAMMPS data file - Generated sample, cooling_rate=100.0 K/ps

50 atoms
1 atom types

0.0 12.0 xlo xhi
0.0 12.0 ylo yhi
0.0 20.0 zlo zhi

Masses

1 12.011  # Carbon

Atoms  # atomic

1 1 7.419161 8.558893 0.000000
2 1 1.077562 6.025011 0.000000
3 1 11.764796 5.559538 0.000000
4 1 1.513703 7.679419 0.000000
5 1 5.141994 8.797661 0.000000
6 1 5.138796 8.818095 0.000000
7 1 6.164143 10.865393 0.000000
8 1 10.312579 9.248926 0.000000
9 1 6.083622 10.794097 0.000000
10 1 5.277078 1.095887 0.000000
11 1 3.409841 9.047681 0.000000
12 1 10.375215 11.760576 0.000000
13 1 8.891689 3.878072 0.000000
14 1 11.830195 9.583771 0.000000
15 1 9.118470 11.068264 0.000000
16 1 6.015392 10.719919 0.000000
17 1 8.065218 0.230872 0.000000
18 1 5.106427 6.578355 0.000000
19 1 1.448618 11.143786 0.000000
20 1 5.102952 6.597582 0.000000
21 1 3.532283 6.942928 0.000000
22 1 0.216774 1.510538 0.000000
23 1 9.116463 11.076715 0.000000
24 1 11.149329 5.585741 0.000000
25 1 11.492647 0.254133 0.000000
26 1 4.107662 4.332809 0.000000
27 1 7.392692 2.669633 0.000000
28 1 11.665974 11.068959 0.000000
29 1 6.635066 4.835141 0.000000
30 1 1.091768 7.441504 0.000000
31 1 2.896497 9.235384 0.000000
32 1 11.226775 7.954697 0.000000
33 1 2.790108 5.528062 0.000000
34 1 3.772826 10.833783 0.000000
35 1 11.857212 8.273717 0.000000
36 1 1.456359 11.130502 0.000000
37 1 11.821802 9.607657 0.000000
38 1 9.580052 1.388738 0.000000
39 1 11.670965 11.042874 0.000000
40 1 11.009095 7.407364 0.000000
41 1 6.759323 6.860269 0.000000
42 1 7.913909 10.739509 0.000000
43 1 3.823958 10.873048 0.000000
44 1 9.389992 6.104415 0.000000
45 1 3.522434 6.972157 0.000000
46 1 1.281449 7.545483 0.000000
47 1 5.134865 5.054432 0.000000
48 1 10.377168 11.742649 0.000000
49 1 6.869451 2.381799 0.000000
50 1 9.583056 1.377441 0.000000
