LAMMPS data file - Generated sample, cooling_rate=100.0 K/ps

50 atoms
1 atom types

0.0 12.0 xlo xhi
0.0 12.0 ylo yhi
0.0 20.0 zlo zhi

Masses

1 12.011  # Carbon

Atoms  # atomic

1 1 9.629629 4.341007 0.000000
2 1 11.975782 11.243739 0.000000
3 1 4.094733 6.780078 0.000000
4 1 0.064250 8.052783 0.000000
5 1 1.998083 0.012093 0.000000
6 1 2.322641 10.702746 0.000000
7 1 2.169796 10.063832 0.000000
8 1 0.328640 9.610658 0.000000
9 1 10.696809 3.852669 0.000000
10 1 0.389891 5.612717 0.000000
11 1 9.645527 5.482865 0.000000
12 1 0.337601 8.170135 0.000000
13 1 11.701681 1.629000 0.000000
14 1 10.535766 1.764652 0.000000
15 1 5.800344 8.931228 0.000000
16 1 11.547386 6.298831 0.000000
17 1 0.047552 3.830482 0.000000
18 1 8.106180 11.434643 0.000000
19 1 2.609244 4.378093 0.000000
20 1 7.042265 3.524443 0.000000
21 1 2.524882 4.253428 0.000000
22 1 6.293044 4.757080 0.000000
23 1 5.008744 5.221283 0.000000
24 1 4.701931 2.737037 0.000000
25 1 10.165005 9.839941 0.000000
26 1 6.704612 0.166910 0.000000
27 1 6.562031 3.219419 0.000000
28 1 6.393141 10.840075 0.000000
29 1 2.724378 1.804627 0.000000
30 1 10.028476 9.513065 0.000000
31 1 1.077455 1.220160 0.000000
32 1 8.238304 8.932335 0.000000
33 1 1.721203 7.576612 0.000000
34 1 10.730352 0.015878 0.000000
35 1 1.870578 5.609534 0.000000
36 1 7.745254 1.087927 0.000000
37 1 10.776205 8.184054 0.000000
38 1 0.198098 8.135925 0.000000
39 1 0.613995 9.930181 0.000000
40 1 5.797742 8.937703 0.000000
41 1 0.050710 3.811441 0.000000
42 1 0.152547 1.935063 0.000000
43 1 5.311545 2.737867 0.000000
44 1 4.046514 4.119502 0.000000
45 1 1.220550 3.722191 0.000000
46 1 8.431667 1.484842 0.000000
47 1 9.635868 11.281188 0.000000
48 1 4.097204 6.767603 0.000000
49 1 10.237844 4.167698 0.000000
50 1 9.037486 1.853576 0.000000
